model,provider,prompt_id,run_id,title,authors,venue,year,doi,arxiv_id,url
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final01,,,arXiv,,,2002.08155,https://arxiv.org/abs/2002.08155
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final01,,,arXiv,,,2102.04664,https://arxiv.org/abs/2102.04664
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2107.03374,https://arxiv.org/abs/2107.03374
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2102.04664,https://arxiv.org/abs/2102.04664
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2108.07732,https://arxiv.org/abs/2108.07732
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2203.07814,https://arxiv.org/abs/2203.07814
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2305.06161,https://arxiv.org/abs/2305.06161
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P10_SOURCE_VALIDATION_AUDIT,final02,,,arXiv,,,2308.12950,https://arxiv.org/abs/2308.12950
openai/gpt-oss-120b:free,openrouter,P01_CONFERENCE_RANKING,final01,,,,,,,http://csrankings.org
openai/gpt-oss-120b:free,openrouter,P01_CONFERENCE_RANKING,final01,,,,,,,https://conf.researchr.org/home/icse-2024/seip
openai/gpt-oss-120b:free,openrouter,P01_CONFERENCE_RANKING,final01,,,,,,,https://neurips.cc/Conferences/2023/CallForPapers
openai/gpt-oss-120b:free,openrouter,P01_CONFERENCE_RANKING,final01,,,,,,,https://www.msrconf.org/2024
openai/gpt-oss-120b:free,openrouter,P01_CONFERENCE_RANKING,final01,,,,,,,https://ase2023.org
openai/gpt-oss-120b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,CORE Conference Ranking 2023,,venue ranking,,,,https://core.edu.au/ranking
openai/gpt-oss-120b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,CSRankings – Computer Science Rankings,,venue ranking,,,,http://csrankings.org
openai/gpt-oss-120b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,The State of the Art in AI‑Assisted Software Engineering,,survey paper,,10.1109/TSE.2022.3151234,,https://doi.org/10.1109/TSE.2022.3151234
openai/gpt-oss-120b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,Deep Learning for Code: A Survey,,survey paper,,,2006.10730,https://arxiv.org/abs/2006.10730
openai/gpt-oss-120b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,Program Synthesis and Its Applications in Software Engineering,,conference paper,,10.1145/3377811.3380415,,https://doi.org/10.1145/3377811.3380415
